#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e0e16ce1a0, length=276, elements={
0x000001e0b7649b00, 0x000001e0d48200d0, 0x000001e0d4821fa0, 0x000001e0d4875db0,
0x000001e0d4876870, 0x000001e0d489fd70, 0x000001e0d48a0240, 0x000001e0d48955c0,
0x000001e0d4895ec0, 0x000001e0d48993b0, 0x000001e0d49fd260, 0x000001e0d4a36010,
0x000001e0d4a384f0, 0x000001e0d4b31f30, 0x000001e0d4e0f0a0, 0x000001e0d5e173b0,
0x000001e0d5979090, 0x000001e0d7fce8a0, 0x000001e0d7d81060, 0x000001e0d7805260,
0x000001e0d722a0b0, 0x000001e0d70f6790, 0x000001e0d731a160, 0x000001e0d752bdb0,
0x000001e0d745f970, 0x000001e0d7042ed0, 0x000001e0d7045550, 0x000001e0d7042060,
0x000001e0d7043870, 0x000001e0d70446e0, 0x000001e0d7042a00, 0x000001e0d70433a0,
0x000001e0d7042530, 0x000001e0d7043d40, 0x000001e0d7044210, 0x000001e0d7044bb0,
0x000001e0d7045080, 0x000001e0d7045a20, 0x000001e0da681d90, 0x000001e0da6800b0,
0x000001e0da682260, 0x000001e0da682730, 0x000001e0da680a50, 0x000001e0da6835a0,
0x000001e0da67f240, 0x000001e0da67da30, 0x000001e0da6818c0, 0x000001e0da67df00,
0x000001e0da67fbe0, 0x000001e0da67bd50, 0x000001e0da67d090, 0x000001e0da680f20,
0x000001e0da67c220, 0x000001e0da67e3d0, 0x000001e0da67cbc0, 0x000001e0da6813f0,
0x000001e0da67e8a0, 0x000001e0db700690, 0x000001e0db6fdb40, 0x000001e0db6fe010,
0x000001e0db6fab20, 0x000001e0db6fd1a0, 0x000001e0db6fc330, 0x000001e0db6fa180,
0x000001e0db6f9cb0, 0x000001e0db7001c0, 0x000001e0db6fe4e0, 0x000001e0db6fccd0,
0x000001e0db6f8e40, 0x000001e0db6fc800, 0x000001e0db6f9310, 0x000001e0db6ffcf0,
0x000001e0db6fd670, 0x000001e0db6fe9b0, 0x000001e0db6fee80, 0x000001e0db6fbe60,
0x000001e0db6ff350, 0x000001e0db6f97e0, 0x000001e0db6ff820, 0x000001e0db6fa650,
0x000001e0db6faff0, 0x000001e0db6fb4c0, 0x000001e0db6fb990, 0x000001e0d86bac40,
0x000001e0d86bc450, 0x000001e0d86bbf80, 0x000001e0d86bb110, 0x000001e0d86bb5e0,
0x000001e0d86ba770, 0x000001e0d86bc920, 0x000001e0d86bcdf0, 0x000001e0d86bd2c0,
0x000001e0d86bbab0, 0x000001e0d86b9900, 0x000001e0d86b9dd0, 0x000001e0d86ba2a0,
0x000001e0d497f970, 0x000001e0d4982990, 0x000001e0d4984670, 0x000001e0d49824c0,
0x000001e0d4984b40, 0x000001e0d4982e60, 0x000001e0d497fe40, 0x000001e0d4980310,
0x000001e0d4983330, 0x000001e0d497e630, 0x000001e0d4981ff0, 0x000001e0d4983800,
0x000001e0d49807e0, 0x000001e0d4983cd0, 0x000001e0d497d7c0, 0x000001e0d49841a0,
0x000001e0d497d2f0, 0x000001e0d497f4a0, 0x000001e0d4981650, 0x000001e0d497dc90,
0x000001e0d497e160, 0x000001e0d497eb00, 0x000001e0d4981b20, 0x000001e0d4980cb0,
0x000001e0d497efd0, 0x000001e0d4981180, 0x000001e0d60344c0, 0x000001e0d6034990,
0x000001e0d6033b20, 0x000001e0d60314a0, 0x000001e0d6030fd0, 0x000001e0d6034e60,
